0: AllowWait1EndGroup
D70: 1
D78: 1
D80: ReserveSBLLNonDepbar
D88: 20
D90: 2
D98: -
DA0: 1
DA8: -
DB0: 1
DB8: 1
DC0: SBComplPred
DC8: 11
DD0: 2
DD8: -
DE0: 1
DE8: -
DF0: 1
DF8: 1
E00: SBDeleteUnpredSameVQVsb
E08: 23
E10: 1
E18: -
E20: 1
E28: -
E30: 1
E38: 1
E40: SBDepbarMultipleVqCandidate
E48: 27
E50: 2
E58: -
E60: 1
E68: -
E70: 1
E78: 1
E80: SBDepStagePreferNonLiveinPsb
E88: 28
E90: 1
E98: -
EA0: 1
EA8: -
EB0: 1
EB8: 1
EC0: SBDepStageStallThreshold
EC8: 24
ED0: 2
ED8: -
EE0: 1
EE8: -
EF0: 1
EF8: 1
F00: SBDiffXBlockRdSb
F08: 16
F10: 1
F18: -
F20: 1
F28: -
F30: 1
F38: 1
F40: SBPruning
F48: 9
F50: 2
F58: -
F60: 1
F68: -
F70: 1
F78: 1
F80: SbReadBaseLatency
F88: 17
F90: 2
F98: -
FA0: 1
FA8: -
FB0: 1
FB8: 1
FC0: SbReadDmmaLatency
FC8: 17
FD0: 2
FD8: -
FE0: 1
FE8: -
FF0: 1
FF8: 1
1000: SbReadLdgstsLatency
1008: 19
1010: 2
1018: -
1020: 1
1028: -
1030: 1
1038: 1
1040: SBRedirectedOp
1048: 14
1050: 1
1058: -
1060: 1
1068: -
1070: 1
1078: 1
1080: SbReqBeforeUsingLiveInPsb
1088: 25
1090: 1
1098: -
10A0: 1
10A8: -
10B0: 1
10B8: 1
10C0: SbXBlock
10C8: 8
10D0: 2
10D8: -
10E0: 1
10E8: -
10F0: 1
10F8: 1
1100: SbXblockDeprioritizeAvailPsbLiveInToSucc
1108: 40
1110: 2
1118: -
1120: 1
1128: -
1130: 1
1138: 1
1140: SbXBlockForPseudoRegs
1148: 21
1150: 2
1158: -
1160: 1
1168: -
1170: 1
1178: 1
1180: SbXBlockLLSB
1188: 12
1190: 2
1198: -
11A0: 1
11A8: -
11B0: 1
11B8: 1
11C0: SbXBlockReqBackedge
11C8: 19
11D0: 2
11D8: -
11E0: 1
11E8: -
11F0: 1
11F8: 1
1200: SbXBlockReqCommit
1208: 17
1210: 2
1218: -
1220: 1
1228: -
1230: 1
1238: 1
1240: ScavDisableContext
1248: 18
1250: 2
1258: -
1260: 1
1268: -
1270: 1
1278: 1
1280: ScavDisableSpilling
1288: 19
1290: 2
1298: -
12A0: 1
12A8: -
12B0: 1
12B8: 1
12C0: ScavGuidedExpansion
12C8: 19
12D0: 2
12D8: -
12E0: 1
12E8: -
12F0: 1
12F8: 1
1300: ScavInlineExpansion
1308: 19
1310: 2
1318: -
1320: 1
1328: -
1330: 1
1338: 1
1340: SchedLastHybridInBBWithIssueRate
1348: 32
1350: 2
1358: -
1360: 1
1368: -
1370: 1
1378: 1
1380: SchedLdsLatency
1388: 15
1390: 2
1398: -
13A0: 1
13A8: -
13B0: 1
13B8: 1
13C0: SchedSyncsPhasechkLatency
13C8: 25
13D0: 2
13D8: -
13E0: 1
13E8: -
13F0: 1
13F8: 1
1400: SelfCheckDebug
1408: 14
1410: 1
1418: -
1420: 1
1428: -
1430: 1
1438: 0
1440: SparseAnnot
1448: 11
1450: 2
1458: -
1460: 1
1468: -
1470: 1
1478: 1
1480: StageInfo
1488: 9
1490: 2
1498: -
14A0: 1
14A8: -
14B0: 1
14B8: 1
14C0: TepidAwareSb
14C8: 12
14D0: 2
14D8: -
14E0: 1
14E8: -
14F0: 1
14F8: 1
1500: TrackMultiReadsWarLatency
1508: 25
1510: 2
1518: -
1520: 1
1528: -
1530: 1
1538: 1
1540: WaitPaddingAvoidEGAndSync
1548: 25
1550: 2
1558: -
1560: 1
1568: -
1570: 1
1578: 1
1580: WaitReqForEndGroup
1588: 18
1590: 2
1598: -
15A0: 1
15A8: -
15B0: 1
15B8: 1
15C0: WaitToForceCTASwitch
15C8: 20
15D0: 2
15D8: -
15E0: 1
15E8: -
15F0: 1
15F8: 1
1600: WarDeploySyncsFlush_SW4397903
1608: 29
1610: 1
1618: -
1620: 1
1628: -
1630: 1
1638: 1
1640: WarpsyncElision
1648: 15
1650: 2
1658: -
1660: 1
1668: -
1670: 1
1678: 1
1680: XBlockWaitInOffTarget
1688: 21
1690: 2
1698: -
16A0: 1
16A8: -
16B0: 1
16B8: 0
16C0: XBlockWaitInOnTarget
16C8: 20
16D0: 2
16D8: -
16E0: 1
16E8: -
16F0: 1
16F8: 1
1700: XBlockWaitInOut
1708: 15
1710: 2
1718: -
1720: 1
1728: -
1730: 1
1738: 1
1740: XBlockWaitOut
1748: 13
1750: 2
1758: -
1760: 1
1768: -
1770: 1
1778: 1
